,Cough,Fever,Abdominal_pain,skin_rash,Lactic_acisdosis,Lipodystrophy,Anemia,Anorexia,Diarrhea,Leg_pain,Night_Sweats,Other,Peripheral_neuropathy,Vomiting,Weight_loss,Age,Last Drug,Tot Prev Month Symptoms
Lipodystrophy,0.113514653503,0.132357961139,0.0843767339537,0.05351009655,0.0372819276793,0.298416242335,0.000684063148775,0.0654973751964,0.00374613833652,0.0313503843722,0.00515694565023,0.02501373078,0.0219935443008,0.00457158811473,0.00698223230594,0.070946074347,0.0355236642,0.00907664408726
Anemia,0.0113849411117,0.00490606222045,0.002850647121,0.00459150975998,0.00180177657426,0.00995923445167,0.798547930791,0.0,0.00740333559991,0.00407685822561,0.00580062546527,0.0163270646632,0.00998202678524,0.0379426354827,0.00176040385295,0.0427886242937,0.0215065591867,0.0183697644144
Anorexia,0.0477268055528,0.0793750014605,0.0809312963479,0.0650680838229,0.103957559185,0.0213129922242,0.0,0.396868584593,0.0145184750618,0.00792882607089,0.0151754078394,0.0130286207092,0.0264822723741,0.00215873079374,0.0148979177118,0.0663145082735,0.0400642774005,0.00419064057848
Diarrhea,0.0387795976548,0.0473139164779,0.0398575208222,0.0149462984898,0.0116714840238,0.0192299799481,0.00610005082379,0.00839200068822,0.598627055571,0.0214299937671,0.00615556766163,0.0373601962936,0.0161422777908,0.00971649104567,0.00774305743147,0.0789406627822,0.0237309489261,0.0138628998021
Leg pain / numbness,0.034249633392,0.0455988582532,0.0356877888542,0.0285696406667,0.017003490116,0.03747974131,0.000612880598787,0.0592195595726,0.0495199327441,0.358206426694,0.00840074262867,0.0586410904424,0.0539674053113,0.00555233023423,0.0128861707474,0.128919129921,0.0465909544607,0.0188942240529
Night sweats,0.0628358310327,0.214481242966,0.0279023259423,0.00503336534854,4.38441345926e-06,0.00340658225748,0.00462649526306,0.00378283742619,0.000285816488063,0.005450298915,0.476257467013,0.0162780084705,0.00444073975774,0.00147137887609,0.047739895879,0.0787862515272,0.0184339175181,0.0287831609062
Peripheral neuropathy,0.0368401266441,0.0367415850936,0.0261746278922,0.025501309365,0.0193307338036,0.0317896960953,0.00871073141208,0.0413466287978,0.0258253472489,0.0917653958761,0.00947239390544,0.0415288949723,0.376863950435,0.0197276979675,0.0205309245682,0.125311098299,0.0474236631487,0.0151151944748
Vomiting,0.0143049526455,0.0112613346797,0.0204667239389,0.0106519316484,0.00163027017024,0.00887335862672,0.00109001294629,0.0448535312823,0.0335694642611,0.0117789786714,0.00427806692507,0.0127660436613,0.0135521696898,0.730712906925,0.0135411675751,0.0342932220751,0.0164028205602,0.015973043718
Weight loss / Failure to thrive / malnutrition,0.0517439453964,0.0713131346569,0.0119190359663,0.00777402495009,0.000262655051484,0.00380787547735,0.0493617017819,0.00886686060976,0.00129451665135,0.00489051500759,0.114905670046,0.0274927045588,0.0231276637215,0.00719772102676,0.430866333265,0.11950157726,0.0565710368866,0.00910302768619
Other symptom,0.0625328467529,0.0600701224996,0.0576811846323,0.0283705601113,0.0100216203361,0.0299700164814,0.0113150420435,0.0368745334057,0.0466478363092,0.0645705491132,0.00818311029026,0.229575416991,0.0443383631396,0.0278418333029,0.0110023417721,0.164150794845,0.0724881021138,0.0343657258595
No symptoms,0.0599018249974,0.0337656811597,0.0224848245099,0.027580831134,0.0133507824903,0.0188075838923,0.0145533861128,0.00835332270196,0.0195489164343,0.0197271124382,0.0422487464516,0.0406754201057,0.0197298838423,0.014052272037,0.0361219849984,0.333722618169,0.113358730154,0.162016078371

